id|course_id|grade
118|6|12.25
118|6|7
118|1|11.9
118|1|12.8
118|1|13.6
118|4|10.75
118|4|12
118|4|10.25
118|4|10.75
118|4|11.75
118|4|13.5
118|4|13.5
121|10|9.5
121|10|11.5
121|10|10
121|10|8.5
121|5|6
121|5|3.5
121|5|7
121|5|7
121|5|9
121|5|10.5
121|2|11.5
121|2|12
121|2|11
121|2|11
121|2|11
121|2|13.5
121|2|12
121|3|13.5
121|3|14.5
121|7|12.75
121|7|6.5
121|7|14.75
121|7|13.5
121|7|10.5
121|7|15
121|7|4.25
121|7|13.25
121|7|18.25
121|9|9
121|9|9
121|9|12
121|9|9
121|9|10
121|8|8
121|8|11.5
121|8|7.5
121|8|11.5
121|6|10.5
121|6|13.25
121|6|10.75
121|1|11.6
121|1|10.4
121|1|9.2
121|4|11.25
121|4|11.5
121|4|10.5
121|4|9
121|4|11
121|4|11.25
121|4|9.5
152|10|8.5
152|10|13
152|10|11.5
152|10|12
152|5|9
152|5|7
152|5|7.5
152|5|9
152|5|9.5
152|5|8
152|2|12.5
152|2|10
152|2|13
152|2|13
152|2|14
152|2|13
152|2|14.5
152|3|16.5
152|3|14
152|3|15
152|7|18
152|7|16.75
152|7|9.5
152|7|9.75
152|7|20
152|7|13
152|7|15.5
152|7|8.25
152|7|14.25
152|9|8
152|9|9
152|9|8
152|9|10
152|9|10
152|8|5.5
152|8|7.5
152|8|9
152|8|7.5
152|6|8.5
152|6|11.25
152|6|13.25
152|1|14
152|1|12.3
152|1|13.1
152|4|12.25
152|4|11.5
152|4|11.25
152|4|13.5
152|4|12.25
152|4|12.75
152|4|12.5
172|10|11.5
172|10|12
172|10|12.5
172|10|10
172|5|10.5
172|5|8.5
172|5|12.5
172|5|7
172|5|9
172|5|14.5
172|2|14
172|2|13
172|2|$
172|2|13
172|2|14.5
172|2|14.5
172|2|10
172|3|16
172|3|13
172|3|14.5
172|7|7.75
172|7|18.5
172|7|11.25
172|7|17.5
172|7|15.75
172|7|12.75
172|7|10.75
172|7|14.5
172|7|11.5
172|9|13
172|9|10
172|9|11
172|9|8
172|9|9
172|8|4.5
172|8|8.5
172|8|9.5
172|6|10.5
172|6|12.5
172|6|12
172|1|12.6
172|1|11.3
172|1|11.9
172|4|12
172|4|13
172|4|10.75
172|4|13
172|4|10.75
172|4|9.25
172|4|11.25
189|10|10
189|10|12.5
189|10|9.5
189|5|9
189|5|4
189|5|8.5
189|5|6.5
189|5|5
189|5|5
189|2|$
189|2|11
189|2|11.5
189|2|13.5
189|2|13.5
189|2|10
189|2|15.5
189|3|14.5
189|3|14
189|3|15
189|7|12.25
189|7|10.25
189|7|9.25
189|7|7.5
189|7|15.75
189|7|18.75
189|7|15.75
189|7|9
189|9|10
189|9|8
189|9|6
189|9|8
189|9|8
189|8|8.5
189|8|7.5
189|8|8
189|8|10.5
189|6|12.5
189|6|14.75
189|6|11.5
189|1|12.8
189|1|9.5
189|1|13.6
189|4|12
189|4|11.5
189|4|11.5
189|4|11.25
189|4|11.25
189|4|9.75
189|4|11
209|10|11.5
209|10|10
209|10|10.5
209|10|10.5
209|5|8
209|5|9
209|5|9.5
209|5|7.5
209|5|11
209|5|6
209|2|11.5
209|2|10
209|2|12
209|2|13
209|2|10.5
209|2|11
209|3|15
209|3|12.5
209|7|18.75
209|7|12.25
209|7|10.25
209|7|12.75
209|7|14
209|7|19
209|7|14.5
209|7|16
209|7|15.5
209|9|8
209|9|8
209|9|8
209|9|9
209|9|10
209|8|10
209|8|7
209|8|8.5
209|8|8.5
209|6|7.25
209|6|13.75
209|6|9
209|1|12.4
209|1|10
209|1|13.9
209|4|9.25
209|4|12.25
209|4|13.25
209|4|9.75
209|4|10.5
209|4|10
209|4|11.25
223|10|9
223|10|13.5
223|10|11.5
223|10|$
223|5|9.5
223|5|9.5
223|5|6.5
223|5|7.5
223|5|8.5
223|5|12.5
223|2|14
223|2|12
223|2|12.5
223|2|10.5
223|2|11
223|2|13
223|2|10.5
223|3|13
223|3|14.5
223|3|12.5
223|7|14
223|7|16
223|7|16.25
223|7|15.5
223|7|10
223|7|15.25
223|7|14
223|7|16
223|7|15
223|9|7
223|9|11
223|9|8
223|9|10
223|8|4
223|8|9
223|8|9
223|8|6
223|6|7.75
223|6|8
223|6|12.25
223|1|10.8
223|1|15.1
223|1|11.7
223|4|11
223|4|11.5
223|4|12
223|4|11.75
223|4|10.5
223|4|12.75
223|4|12.75
242|10|9.5
242|10|9
242|10|11
242|10|12.5
242|5|7.5
242|5|4
242|5|7.5
242|5|8.5
242|5|9
242|5|8
242|2|11.5
242|2|16
242|2|14.5
242|2|13
242|2|13.5
242|2|9
242|3|13.5
242|3|15
242|3|13.5
242|7|14
242|7|11.25
242|7|19.25
242|7|9.5
242|7|16
242|7|9.25
242|7|10.5
242|7|10.5
242|7|16.75
242|9|8
242|9|8
242|9|11
242|9|12
242|9|11
242|8|8.5
242|8|9.5
242|8|7
242|6|13.5
242|6|14
242|6|11.5
242|1|13.1
242|1|13.5
242|1|10.2
242|4|10.25
242|4|11.75
242|4|10
242|4|10.75
242|4|13.75
242|4|10.25
242|4|11.75
271|10|12.5
271|10|12
271|10|10
271|10|11.5
271|5|9
271|5|9.5
271|5|10
271|5|6.5
271|5|8.5
271|5|10.5
271|2|11
271|2|10.5
271|2|14
271|2|13
271|2|12.5
271|2|12
271|2|12.5
271|3|12.5
271|3|16
271|3|13
271|7|13.5
271|7|19.75
271|7|15
271|7|9.75
271|7|12.75
271|7|11.5
271|7|18.5
271|9|11
271|9|10
271|9|9
271|9|11
271|9|7
271|8|7
271|8|8.5
271|8|5
271|8|9
271|6|12
271|6|9.25
271|6|13
271|1|10.3
271|1|15.4
271|1|15.1
271|4|11.25
271|4|9.25
271|4|10.25
271|4|13.25
271|4|12
271|4|14.25
271|4|12
298|10|11
298|10|12.5
298|10|9.5
298|10|10.5
298|5|7.5
298|5|6.5
298|5|9.5
298|5|8.5
298|5|7.5
298|5|6.5
298|2|13.5
298|2|15
298|2|8.5
298|2|13
298|2|10.5
298|2|10
298|2|12
298|3|12.5
298|3|15
298|7|13.25
298|7|17
298|7|13.75
298|7|15
298|7|10.75
298|7|7.75
298|7|14
298|7|17.75
298|7|19.75
298|9|$
298|9|9
298|9|12
298|9|10
298|9|7
298|8|10
298|8|6.5
298|8|6.5
298|8|6.5
298|6|17
298|6|12.25
298|6|10.5
298|1|12.3
298|4|12.5
298|4|13.25
298|4|11.5
298|4|10.5
298|4|10.75
298|4|12.5
298|4|10.75
301|10|12.5
301|10|9.5
301|10|12
301|10|10
301|5|6
301|5|7
301|5|7.5
301|5|9.5
301|5|10
301|5|6
301|2|12.5
301|2|12.5
301|2|12
301|2|11
301|2|13
301|3|15
301|3|11.5
301|3|12.5
301|7|14.75
301|7|15.25
301|7|9.25
301|7|12.5
301|7|17
301|7|8.75
301|7|14
301|7|12.25
301|7|13.75
301|9|7
301|9|8
301|9|10
301|9|10
301|9|9
301|8|6.5
301|8|9.5
301|8|8.5
301|8|7.5
301|6|11.5
301|6|13.5
301|6|13.25
301|1|10.9
301|1|13.4
301|1|10.1
301|4|12.25
301|4|12.25
301|4|11
301|4|11.25
301|4|11.75
301|4|11.75
305|10|11.5
305|10|9.5
305|10|10.5
305|10|8.5
305|5|7.5
305|5|9.5
305|5|8.5
305|5|9
305|5|4.5
305|2|13
305|2|13.5
305|2|11
305|2|13
305|2|9.5
305|2|10.5
305|2|13.5
305|3|15
305|3|13
305|3|14
305|7|11.25
305|7|13.75
305|7|18
305|7|12.25
305|7|6.25
305|7|11.75
305|7|16.5
305|9|9
305|9|8
305|9|10
305|9|8
305|9|7
305|8|6
305|8|10
305|8|7.5
305|8|11
305|6|7.25
305|6|10.75
305|1|11.4
305|1|13.8
305|1|10.8
305|4|11.5
305|4|12.25
305|4|13.5
305|4|10
305|4|12.5
305|4|12.5
305|4|9.25
323|10|11.5
323|10|11.5
323|10|7.5
323|10|11
323|5|8
323|5|10
323|5|6.5
323|5|10
323|5|11
323|5|8
323|2|11
323|2|13.5
323|2|12
323|2|11.5
323|2|12
323|2|10
323|2|14
323|3|13
323|3|16
323|3|$
323|7|14.5
323|7|11.5
323|7|14.25
323|7|9
323|7|20
323|7|12
323|7|15
323|7|14
323|9|9
323|9|11
323|9|7
323|9|9
323|9|10
323|8|6.5
323|8|9.5
323|8|9
323|8|9.5
323|6|11.5
323|6|11.25
323|6|12.75
323|1|10.2
323|1|11.7
323|1|11.6
323|4|11.75
323|4|12.25
323|4|12.5
323|4|12
323|4|12.5
323|4|13.75
351|10|11.5
351|10|11.5
351|10|13
351|5|12
351|5|6
351|5|6
351|5|8
351|5|10.5
351|5|5.5
351|2|12.5
351|2|12.5
351|2|15
351|2|15
351|2|$
351|2|10
351|3|13.5
351|3|14
351|3|13
351|7|8.25
351|7|10.5
351|7|8.25
351|7|6.5
351|7|16
351|7|13.25
351|7|11
351|7|11.75
351|7|16.75
351|9|11
351|9|10
351|9|8
351|9|10
351|9|9
351|8|10
351|8|10
351|8|7.5
351|8|5.5
351|6|11
351|6|5.75
351|6|8.75
351|1|15
351|1|17.4
351|1|12.8
351|4|12.75
351|4|10.25
351|4|11
351|4|11
351|4|13
351|4|11.75
354|10|9
354|10|10.5
354|10|11
354|10|10.5
354|5|8
354|5|9
354|5|7.5
354|5|8.5
354|5|8
354|5|8
354|2|11.5
354|2|10
354|2|12.5
354|2|12
354|2|14
354|2|13
354|2|11
354|3|14
354|3|16
354|7|$
354|7|19
354|7|16
354|7|13.5
354|7|12.75
354|7|15.75
354|7|19.25
354|7|11
354|7|12
354|9|6
354|9|7
354|9|11
354|9|8
354|9|8
354|8|8.5
354|8|11.5
354|8|10.5
354|6|7.75
354|6|7.5
354|6|10.25
354|1|12.5
354|1|13.6
354|1|13.2
354|4|13
354|4|13
354|4|10.75
354|4|11.25
354|4|10
354|4|11
354|4|11.75
397|10|10
397|10|9.5
397|10|8
397|10|13
397|5|8.5
397|5|4
397|5|10
397|5|8.5
397|5|7.5
397|2|14
397|2|14
397|2|12.5
397|2|$
397|2|10.5
397|2|13
397|2|14.5
397|3|13
397|3|15.5
397|3|15
397|7|19.25
397|7|11
397|7|11
397|7|6.5
397|7|13.75
397|7|15.25
397|7|5.5
397|7|11.75
397|7|11
397|9|11
397|9|10
397|9|9
397|9|6
397|9|9
397|8|6.5
397|8|9
397|8|10.5
397|8|11
397|6|12.5
397|6|5.25
397|6|13.75
397|1|12.6
397|1|13.6
397|1|10.4
397|4|14.5
397|4|13
397|4|11.5
397|4|12.25
397|4|11.75
397|4|$
397|4|11
400|10|6.5
400|10|12.5
400|10|10
400|10|14
400|5|8.5
400|5|6.5
400|5|8.5
400|5|7
400|5|8
400|5|8.5
400|2|12
400|2|12.5
400|2|11
400|2|13
400|2|10
400|2|11
400|2|10
400|3|13
400|3|12.5
400|3|15
400|7|13
400|7|15
400|7|12.5
400|7|12.5
400|7|13.25
400|7|16.25
400|7|13.75
400|7|14.5
400|7|13
400|9|6
400|9|6
400|9|9
400|9|8
400|9|10
400|8|6.5
400|8|9
400|8|9.5
400|8|8
400|6|3.75
400|6|13.25
400|6|8
400|1|11.9
400|1|11.6
400|1|12.6
400|4|14
400|4|12.25
400|4|13
400|4|11.25
400|4|11.25
400|4|10.75
400|4|12.25
423|10|10
423|10|13
423|10|12.5
423|10|12
423|5|9
423|5|6.5
423|5|9
423|5|8.5
423|5|5
423|5|8.5
423|2|13
423|2|13
423|2|13.5
423|2|12
423|2|14
423|2|10
423|2|12
423|3|15
423|3|12.5
423|3|14.5
423|7|13.25
423|7|11.25
423|7|10
423|7|8
423|7|12
423|7|12.25
423|7|13
423|7|7.25
423|7|18
423|9|8
423|9|8
423|9|7
423|9|6
423|9|8
423|8|8
423|8|10
423|8|12
423|8|9.5
423|6|7.75
423|6|13
423|6|10.5
423|1|12.9
423|1|13.3
423|1|14.6
423|4|13.25
423|4|11.75
423|4|9.25
423|4|10.75
423|4|12.25
423|4|12.5
423|4|11.5
428|10|11
428|10|11
428|10|12.5
428|10|12.5
428|5|10.5
428|5|8
428|5|8
428|5|3.5
428|5|11.5
428|5|8
428|2|13.5
428|2|13
428|2|15.5
428|2|13
428|2|9
428|2|14
428|2|10
428|3|11.5
428|3|13.5
428|3|14
428|7|12.25
428|7|7.75
428|7|9.25
428|7|13.75
428|7|12.25
428|7|8.25
428|7|10
428|7|10
428|7|17.75
428|9|10
428|9|10
428|9|7
428|9|7
428|9|9
428|8|8.5
428|8|11
428|8|6.5
428|8|7
428|6|11.5
428|6|8.25
428|6|11
428|1|12.9
428|1|11.3
428|4|11.5
428|4|10.75
428|4|10.25
428|4|10
428|4|11.25
428|4|13
428|4|10
452|10|12
452|10|10
452|10|12
452|10|9.5
452|5|6
452|5|7.5
452|5|11.5
452|5|10
452|5|12
452|5|5
452|2|12.5
452|2|13
452|2|10
452|2|14
452|2|12.5
452|2|11.5
452|3|16
452|3|14
452|3|13
452|7|4.75
452|7|6.5
452|7|13
452|7|17.25
452|7|16.5
452|7|12
452|7|12.5
452|7|17
452|7|13.25
452|9|8
452|9|9
452|9|7
452|9|8
452|9|9
452|8|6.5
452|8|9
452|8|3
452|6|13
452|6|7.25
452|6|12.75
452|1|12.1
452|1|13.1
452|1|15.3
452|4|11.5
452|4|11.5
452|4|12
452|4|11.25
452|4|12
452|4|12.5
452|4|12.75
456|10|12
456|10|16
456|10|9.5
456|10|11
456|5|8
456|5|8
456|5|9
456|5|8.5
456|5|7
456|5|9.5
456|2|11
456|2|13.5
456|2|14
456|2|14
456|2|10
456|2|13.5
456|2|11
456|3|13.5
456|3|13.5
456|3|15
456|7|16.25
456|7|8.75
456|7|12.5
456|7|$
456|7|14.5
456|7|8.25
456|7|11.25
456|7|13.5
456|7|$
456|9|10
456|9|12
456|9|10
456|9|7
456|9|10
456|8|12
456|8|11
456|8|10.5
456|8|10.5
456|6|11.75
456|6|14.75
456|6|9
456|1|14.1
456|1|14.1
456|1|12.8
456|4|13.75
456|4|11.75
456|4|10.25
456|4|11.5
456|4|11.5
456|4|11
456|4|11.75
463|10|10
463|10|10
463|10|11
463|10|11
463|5|8.5
463|5|4
463|5|6
463|5|6
463|5|5
463|5|5
463|2|12
463|2|9.5
463|2|11.5
463|2|10
463|2|10.5
463|2|13.5
463|2|12
463|3|13
463|3|13
463|3|15
463|7|11
463|7|12.75
463|7|14.5
463|7|10
463|7|20
463|7|12
463|7|9.75
463|7|15.25
463|7|13.75
463|9|9
463|9|10
463|9|8
463|9|8
463|9|9
463|8|9.5
463|8|7
463|8|9
463|8|7.5
463|6|16.25
463|6|12
463|6|10.5
463|1|14.8
463|1|12.6
463|1|11.4
463|4|12
463|4|12.5
463|4|11
463|4|12.25
463|4|11.25
463|4|11.75
463|4|11.75
481|10|12.5
481|10|10.5
481|10|11
481|10|11.5
481|5|6
481|5|6.5
481|5|10.5
481|5|6
481|5|10.5
481|2|10.5
481|2|10
481|2|13.5
481|2|12
481|2|14
481|2|11.5
481|3|$
481|3|14.5
481|3|14
481|7|6.75
481|7|9
481|7|11.75
481|7|7.5
481|7|16
481|7|15
481|7|15.25
481|7|16
481|7|13.25
481|9|8
481|9|7
481|9|8
481|9|10
481|8|4
481|8|7
481|8|7
481|8|7.5
481|6|7.25
481|6|11.5
481|6|11
481|1|15.4
481|1|11.2
481|1|13.8
481|4|12.25
481|4|13.5
481|4|12.25
481|4|12
481|4|12.5
481|4|11
481|4|11.75
487|10|8.5
487|10|9
487|10|14
487|10|8
487|5|9
487|5|7
487|5|10
487|5|9
487|5|10.5
487|5|7.5
487|2|12.5
487|2|9.5
487|2|12
487|2|14
487|2|10
487|2|11.5
487|2|17
487|3|13.5
487|3|15.5
487|3|16
487|7|0.5
487|7|11.75
487|7|13.25
487|7|$
487|7|14.5
487|7|14
487|7|15.75
487|7|14
487|7|8
487|9|12
487|9|9
487|9|12
487|9|11
487|9|9
487|8|4.5
487|8|6.5
487|8|8.5
487|8|8.5
487|6|11.75
487|6|13.25
487|6|6
487|1|14.9
487|1|13.3
487|1|14.3
487|4|12.75
487|4|11.5
487|4|9.75
487|4|11
487|4|12
487|4|12.25
487|4|11
490|10|8
490|10|11.5
490|10|11
490|10|12
490|5|7.5
490|5|10.5
490|5|7
490|5|9.5
490|5|9.5
490|5|12.5
490|2|12
490|2|11.5
490|2|12.5
490|2|14
490|2|13
490|2|7.5
490|2|11.5
490|3|14
490|3|13.5
490|3|14
490|7|15.25
490|7|10
490|7|14.25
490|7|15
490|7|8.25
490|7|15.25
490|7|16.5
490|7|17.5
490|9|10
490|9|10
490|9|9
490|9|11
490|9|10
490|8|4.5
490|8|10
490|8|9
490|8|9.5
490|6|15
490|6|8.75
490|6|3.75
490|1|11.9
490|1|10.1
490|1|10.8
490|4|11.75
490|4|12
490|4|10.75
490|4|9.75
490|4|10.5
490|4|12.5
490|4|12
498|10|12.5
498|10|11
498|10|10
498|10|9
498|5|$
498|5|12
498|5|6
498|5|8
498|5|6
498|5|8
498|2|12
498|2|8.5
498|2|14
498|2|8.5
498|2|13
498|2|13
498|2|12
498|3|12
498|3|14.5
498|3|14.5
498|7|15.25
498|7|15.25
498|7|8.75
498|7|10.25
498|7|11.75
498|7|19.25
498|7|15.25
498|7|11.5
498|7|8
498|9|6
498|9|7
498|9|10
498|9|10
498|9|6
498|8|6.5
498|8|12
498|8|10
498|8|8.5
498|6|8.75
498|6|17.5
498|6|7.25
498|1|12.5
498|1|12.1
498|1|12.6
498|4|12.5
498|4|12.5
498|4|10
498|4|10.75
498|4|11.25
498|4|11.5
498|4|13.75
503|10|11.5
503|10|13
503|10|11
503|10|8.5
503|5|5
503|5|10.5
503|5|7.5
503|5|9.5
503|5|9.5
503|5|7.5
503|2|13
503|2|10.5
503|2|11.5
503|2|10
503|2|12.5
503|2|9.5
503|2|14.5
503|3|14
503|3|12
503|3|14
503|7|13
503|7|15
503|7|16.75
503|7|7.25
503|7|14.75
503|7|16.75
503|7|12.5
503|7|10.5
503|7|10
503|9|7
503|9|8
503|9|10
503|9|10
503|9|12
503|8|9.5
503|8|8
503|8|9
503|8|7.5
503|6|13.5
503|6|9.75
503|6|13
503|1|8.3
503|1|14.9
503|1|13.2
503|4|$
503|4|10
503|4|9.75
503|4|11
503|4|13.5
503|4|12.75
503|4|10.75
509|10|12.5
509|10|10.5
509|10|14.5
509|10|10.5
509|5|9.5
509|5|11
509|5|6
509|5|14.5
509|5|11.5
509|5|8.5
509|2|13
509|2|14
509|2|11.5
509|2|11.5
509|2|11
509|2|14
509|2|9.5
509|3|13.5
509|3|15
509|3|13.5
509|7|17.75
509|7|16.75
509|7|9.25
509|7|11.5
509|7|13.5
509|7|20
509|7|10.75
509|7|19
509|7|17.75
509|9|9
509|9|11
509|9|9
509|9|10
509|9|11
509|8|11
509|8|8
509|8|7
509|8|5.5
509|6|9
509|6|10
509|6|12.5
509|1|9.6
509|1|13.2
509|1|13.9
509|4|11.25
509|4|12.25
509|4|10.5
509|4|13
509|4|14.75
509|4|11
509|4|12.75
521|10|10.5
521|10|13.5
521|10|7.5
521|10|8.5
521|5|10.5
521|5|3.5
521|5|7.5
521|5|8.5
521|5|5
521|5|6
521|2|12
521|2|11.5
521|2|12.5
521|2|9.5
521|2|10
521|2|12.5
521|2|9
521|3|15.5
521|3|13.5
521|3|12.5
521|7|10.75
521|7|6
521|7|12.25
521|7|8.75
521|7|8.5
521|7|12.75
521|7|9.25
521|7|11.75
521|7|11.75
521|9|11
521|9|7
521|9|8
521|9|10
521|9|8
521|8|10
521|8|10
521|8|7
521|8|9
521|6|9.5
521|6|9.25
521|6|9.5
521|1|12.9
521|1|13
521|1|9.8
521|4|10.5
521|4|11.5
521|4|10.5
521|4|12.25
521|4|12.5
521|4|$
521|4|10.5
527|10|11.5
527|10|9.5
527|10|9
527|10|10.5
527|5|8.5
527|5|9
527|5|11
527|5|11.5
527|5|7.5
527|2|13
527|2|11.5
527|2|13
527|2|10.5
527|2|12
527|2|16.5
527|2|12
527|3|14.5
527|3|14.5
527|3|15
527|7|12.5
527|7|13.75
527|7|13.25
527|7|16.5
527|7|10.75
527|7|16.25
527|7|17
527|7|6.25
527|9|9
527|9|8
527|9|8
527|9|12
527|9|11
527|8|7.5
527|8|10
527|8|7
527|8|8
527|6|13.75
527|6|11
527|6|13.25
527|1|11.7
527|1|10
527|1|14.8
527|4|10.75
527|4|11.75
527|4|11.75
527|4|10.5
527|4|12
527|4|10.75
527|4|12.5
536|10|10
536|10|11.5
536|10|10.5
536|10|10
536|5|$
536|5|2
536|5|7.5
536|5|9
536|5|10.5
536|5|9
536|2|9.5
536|2|14
536|2|11.5
536|2|14.5
536|2|11.5
536|2|13
536|3|14
536|3|12.5
536|3|$
536|7|7
536|7|18
536|7|14.5
536|7|5.5
536|7|10
536|7|16
536|7|10.5
536|7|12
536|7|11.5
536|9|11
536|9|9
536|9|7
536|9|8
536|9|9
536|8|7.5
536|8|6.5
536|8|13
536|8|8.5
536|6|14.25
536|6|14.75
536|6|11.5
536|1|14.9
536|1|11.2
536|1|10.6
536|4|11.25
536|4|11.5
536|4|9.5
536|4|11.75
536|4|11.5
536|4|13.5
536|4|11.25
541|10|12.5
541|10|11
541|10|8
541|10|8
541|5|8
541|5|8.5
541|5|10
541|5|10
541|5|9.5
541|5|10
541|2|10
541|2|12.5
541|2|8
541|2|14
541|2|13.5
541|2|11.5
541|2|8.5
541|3|14
541|3|13
541|3|14.5
541|7|19
541|7|15.25
541|7|12.75
541|7|14.75
541|7|13
541|7|18.25
541|7|5.25
541|7|14.75
541|7|16.25
541|9|8
541|9|10
541|9|5
541|9|6
541|9|6
541|8|10
541|8|9.5
541|8|7.5
541|8|8.5
541|6|10
541|6|10.5
541|6|16.5
541|1|11.5
541|1|15
541|1|12.6
541|4|11.5
541|4|12.75
541|4|10.25
541|4|10.75
541|4|10.5
541|4|11.75
541|4|10.25
559|10|14.5
559|10|9.5
559|10|11
559|10|11.5
559|5|6.5
559|5|10.5
559|5|7
559|5|7.5
559|5|5
559|5|8.5
559|2|14
559|2|12.5
559|2|9.5
559|2|12.5
559|2|14
559|2|13
559|2|11.5
559|3|14.5
559|3|13
559|3|13.5
559|7|13.25
559|7|8.75
559|7|17.25
559|7|11.5
559|7|11.5
559|7|14.5
559|7|7.25
559|7|9
559|7|11.25
559|9|9
559|9|9
559|9|7
559|9|11
559|9|9
559|8|9.5
559|8|11
559|8|6.5
559|8|9
559|6|11.75
559|6|8.75
559|6|13
559|1|14.6
559|1|10.2
559|1|13.9
559|4|12
559|4|9
559|4|9.75
559|4|11.25
559|4|9.75
559|4|11.5
607|10|11
607|10|12.5
607|10|11
607|5|3.5
607|5|9
607|5|6.5
607|5|6.5
607|5|9
607|5|8.5
607|2|12.5
607|2|12
607|2|13.5
607|2|11.5
607|2|11
607|2|11.5
607|3|13
607|3|15.5
607|3|13.5
607|7|10.75
607|7|17
607|7|9.75
607|7|12
607|7|14
607|7|18
607|7|14.25
607|7|15.75
607|7|19.5
607|9|9
607|9|6
607|9|8
607|9|7
607|9|9
607|8|10
607|8|8
607|8|6.5
607|8|10
607|6|8
607|6|10
607|6|12
607|1|12.4
607|1|9.5
607|1|11.7
607|4|12
607|4|13
607|4|13.25
607|4|13.25
607|4|10.75
607|4|12.75
609|10|13.5
609|10|11
609|10|10.5
609|10|11
609|5|6.5
609|5|9.5
609|5|8
609|5|8.5
609|5|9
609|5|9
609|2|13.5
609|2|11
609|2|13.5
609|2|10.5
609|2|15
609|2|12
609|2|13
609|3|16.5
609|3|17.5
609|3|12.5
609|7|9.5
609|7|8.75
609|7|13.25
609|7|17
609|7|7
609|7|14
609|7|12
609|7|15.5
609|7|12
609|9|9
609|9|10
609|9|9
609|9|11
609|8|10.5
609|8|5.5
609|8|9
609|6|9.25
609|6|11
609|6|11.25
609|1|14.7
609|1|12.5
609|1|11.2
609|4|13
609|4|11.75
609|4|12.25
609|4|11.25
609|4|13.75
609|4|12
609|4|9.75
624|10|9
624|10|11.5
624|10|10.5
624|10|7.5
624|5|7.5
624|5|12
624|5|8
624|5|$
624|5|8.5
624|5|8.5
624|2|11
624|2|12.5
624|2|10
624|2|12.5
624|2|14
624|2|11
624|2|13
624|3|12.5
624|3|13
624|3|14.5
624|7|10.5
624|7|10
624|7|12.25
624|7|8.75
624|7|12
624|7|8.25
624|7|16
624|7|16.25
624|9|10
624|9|8
624|9|10
624|9|11
624|9|8
624|8|8
624|8|7.5
624|8|8.5
624|8|7.5
624|6|14.5
624|6|8.5
624|6|8
624|1|10.6
624|1|15.7
624|4|13.25
624|4|10.75
624|4|10.25
624|4|11
624|4|9.75
624|4|11
624|4|11.75
625|10|13.5
625|10|11.5
625|10|8.5
625|10|11.5
625|5|10
625|5|12.5
625|5|7.5
625|5|7
625|5|7.5
625|5|6.5
625|2|11
625|2|12.5
625|2|12
625|2|12
625|2|12.5
625|2|13
625|2|12
625|3|12
625|3|15
625|3|14.5
625|7|12.5
625|7|10.75
625|7|14.5
625|7|7.75
625|7|11.25
625|7|16
625|7|12.25
